enrollee_id,target
26160,0.5029206446218017
14759,0.49582192712063883
15119,0.4984554573109843
30558,0.5048257104252356
22667,0.4963129474010896
18501,0.4979546388147124
24946,0.4977028847545736
23967,0.49820102097981983
32884,0.5039561651139134
12281,0.4976369296156424
11709,0.49901800433640786
16682,0.5000955642306523
12231,0.4965714239445236
31642,0.5045720195713257
24291,0.4928449470768351
23615,0.497924815058218
32032,0.49752805438515363
2619,0.49378630460033734
18852,0.4930545601204544
30562,0.5014397926485664
15736,0.495900902909524
31346,0.49746993124279915
30335,0.5073635255697897
30303,0.4970809113442809
14761,0.5015306647867206
11556,0.49576711096451864
10154,0.5007625082388495
7971,0.4966284245551606
18646,0.49934721111083974
23516,0.5002046010874995
554,0.495912953677705
28804,0.4990645635476372
16800,0.5074903936407428
15209,0.49754487425510713
16609,0.4938161663481872
12918,0.49976566418436585
840,0.4987130698213938
15193,0.4943856845336144
8507,0.498246781066217
1446,0.4982908050205465
5704,0.507494000713224
12622,0.4950344811116436
25441,0.49954871545731006
13799,0.4971904306814317
11954,0.4977641640384398
25875,0.5051537417757066
18045,0.4996164666797543
15319,0.4983109750493677
12376,0.4980820385692223
5398,0.5046135821952192
29363,0.5033814327636994
33213,0.49725777671402815
19582,0.5085990917131964
16901,0.4980490002773979
2988,0.496650508858419
18984,0.4996211179127354
2145,0.4969779685360685
9851,0.49544859085767373
26551,0.49625497773328187
6719,0.49328202350031713
3913,0.4953339093109121
26721,0.5088605674783095
26988,0.4957131774994945
8592,0.4986589731071632
10798,0.4974246835004989
28413,0.5036524124127765
8449,0.4978248405129388
4283,0.49790409470974256
1562,0.5077585420898514
7684,0.504441630745844
29197,0.49938409114139165
29714,0.49588654532030246
7427,0.49878463825980685
5824,0.497298147057191
5749,0.5082458141211711
22355,0.49895267910036245
29466,0.4989622922659247
25363,0.4976087144439199
12556,0.49838457873545705
5583,0.4970465793884834
8379,0.4989984395720734
30052,0.5039143756559994
7217,0.49832014563441523
9099,0.5081031698743432
23369,0.4980020414396943
6802,0.49551553241674606
26185,0.4991251466729489
5688,0.5045078649847805
22800,0.49630498019429126
5198,0.5040899212203597
12111,0.49901800433640786
21137,0.4958444387421277
31461,0.50771044321078
18744,0.5044742746820439
22908,0.49568356110179945
23497,0.5032405835844685
8605,0.4998537813089652
30995,0.5052178666272732
28034,0.49894098992682695
18861,0.5023163626518689
30211,0.5102178102929008
5340,0.4977929255102745
17235,0.499389898938352
22157,0.5052676321284308
13487,0.494103235779977
25487,0.4982471014773236
27280,0.49640814340509465
21997,0.49740363901027623
26880,0.4966030993767703
25611,0.5054673137455972
28705,0.49742279672152573
23141,0.5028728930874018
13512,0.5086448387699297
23429,0.4992146564635908
22378,0.49674647030020924
23708,0.4967474396212656
8254,0.4975241110124679
15042,0.5053630998948241
22538,0.4993203822436181
27926,0.4999181291777388
7746,0.5044143140763196
5216,0.5082458141211711
1859,0.49576899654460377
22926,0.4966610696164408
13618,0.5056318150620353
29594,0.49938409114139165
4162,0.49917668834588175
32324,0.500835025288676
31117,0.4985267047348228
27397,0.5016508561327376
32425,0.49976083031641894
21215,0.49905840468905976
14400,0.49926041702098933
13237,0.49901800433640786
17448,0.4974783514915475
32338,0.5020509738792446
24150,0.5069126160468423
20212,0.49785288699986385
5463,0.5040899212203597
29824,0.4975646747600232
16262,0.49780659103806635
6644,0.49822016399790264
7961,0.4972435934241419
31075,0.5054487410960848
2771,0.502904681083385
31248,0.5019325138675088
12458,0.4949737462399503
24609,0.5001159749217557
8569,0.502918652216308
32148,0.49810876409748733
29700,0.5086836325292506
31985,0.49643030107295166
6145,0.49781664542138776
31603,0.49653586362291047
27958,0.49625497773328187
24500,0.4982564603834807
9043,0.5063124180397781
14858,0.49974401675290353
7413,0.4948064084960848
13804,0.49256009997199324
67,0.5041267207892537
16676,0.49687541960872933
19456,0.5083938525790059
11732,0.49358507415372443
5470,0.4982683392866367
30989,0.49938409114139165
30121,0.49552291870997484
20290,0.501634873634658
19913,0.5027065355678919
29774,0.49733487189289327
28966,0.4943833210863584
11595,0.49901800433640786
8627,0.4989080796875781
15001,0.4984554573109843
10257,0.49789864683771873
23101,0.4987388778766455
17967,0.49905840468905976
1619,0.5007133942172572
25850,0.5015289385808633
16512,0.49454804584635914
31920,0.5016317256189997
23208,0.5000554440949969
20220,0.49934721111083974
17511,0.49519769615647524
21882,0.49777908073347654
8075,0.49791280788104403
4327,0.49333203077811727
31207,0.497300585959103
11454,0.496318627526294
13281,0.4974768558294681
6071,0.4954193761056675
15915,0.49729735234567746
23696,0.5063672880090433
27696,0.4989718211136811
14641,0.49584948562529785
1990,0.504979875885307
20658,0.493928803700925
29971,0.49857033122001976
27480,0.49777890332345137
24015,0.5057966893578989
24354,0.5037741406318563
32784,0.4947444754235132
8374,0.49654048139928303
2294,0.49681893637189384
12899,0.4962529853716889
24919,0.5061083307804721
19148,0.49527609623620533
23422,0.5048076319105083
15873,0.49622657514464646
1933,0.5098649871815247
1730,0.5056347632213628
15611,0.4967502499588158
19984,0.5036169406646167
11555,0.49717598139030506
22546,0.5058969744813977
16340,0.49616214507668016
20494,0.49905840468905976
2820,0.4972222246269601
10180,0.498756027391369
11988,0.497172156144888
29367,0.49601277389895837
25477,0.49574408748221643
20207,0.5012135680862917
28538,0.49938409114139165
32909,0.5062764658020962
28817,0.49698566662419497
10152,0.49532185285483876
5666,0.4948133528554182
27732,0.5005296745028385
7917,0.4953462841579884
13442,0.500226428955773
30186,0.5023239991659932
7338,0.4940736052709305
30575,0.4997712438316266
23447,0.4981697379497689
18965,0.496137396130958
30082,0.4981911677701219
5278,0.5053705520260489
26960,0.4996206951674431
29331,0.49614240174587476
21452,0.500999250094526
8775,0.4960989913079352
22771,0.4970674464105025
1555,0.49729795325994175
33131,0.49895107010724343
14199,0.4971286555316655
20153,0.5028728930874018
13354,0.49924176819835187
10535,0.4964528716823562
19592,0.5049979283399348
31602,0.4984094964578805
27025,0.49323206846271933
9183,0.5045898611193115
14095,0.49915215988145106
1789,0.5101334858697752
3935,0.4977377055291304
16685,0.5037888717673789
20970,0.4976881455580303
30616,0.49596305014631564
8848,0.5005343098958003
3591,0.4954381570356337
16887,0.4977008671650001
17553,0.49839074134393746
19027,0.49871026702132676
18144,0.49996325191820074
7634,0.49789864683771873
19045,0.4984485466955523
16608,0.5065687519495394
11174,0.4967068282674785
31792,0.49777508009809
17998,0.4963129474010896
4064,0.49704015611126035
1479,0.4991523586460299
17964,0.49404849351959684
21589,0.4988625151067383
23953,0.4989722438574295
8435,0.5005023488048584
7574,0.49654048139928303
14787,0.5063384011006262
2031,0.4970242661239934
29672,0.5002639406894819
6468,0.4982152206506997
17343,0.5078840034854895
29777,0.4997322302705926
6886,0.49738131284323805
28751,0.5012680993927492
14335,0.5086437130073854
15247,0.49972236269222775
9290,0.49928773577548274
8285,0.49723114284691344
12117,0.5023867246722475
12310,0.5016074650101386
17560,0.5046784298952337
14775,0.49624894122359464
580,0.49766138871575966
10315,0.494654252251554
16735,0.4934146382720361
25869,0.5010275240162401
23649,0.49935913994203573
27212,0.498114438243944
7407,0.5027626608155782
6737,0.49927041544282474
11548,0.49811794632821704
11286,0.5038177642833532
19098,0.4989722438574295
10306,0.5005678723632518
29449,0.5116523834833392
12088,0.4961831540960813
11822,0.4997826457612172
2974,0.4949648286484578
24308,0.5020410108311266
12925,0.5087865710809721
1760,0.5008892857585241
1369,0.49883792228192003
14213,0.4960168097634167
781,0.4972272186752631
83,0.5167887045247889
348,0.49721807580722316
28627,0.49526809454022575
3785,0.49867613538267114
25733,0.4950016936746472
5716,0.49367315773979265
27742,0.5015956935320351
33161,0.49486054664224177
2914,0.4951403727364253
14793,0.4966875126276352
10020,0.4980763275647718
28634,0.5088973688077818
11920,0.5004713450390148
31986,0.49898059659921756
29497,0.49854086590481766
17615,0.4954516424190068
30950,0.49968482688674815
32688,0.49681243041292
25913,0.5052594563182663
12090,0.49714035563840225
14425,0.5069275801557556
16907,0.5060815167524104
20958,0.49905840468905976
1066,0.4966958671644479
4977,0.5079451569523151
27313,0.49571715046324827
767,0.5027581393475653
32523,0.49468115267503004
33176,0.49579042010850966
23394,0.5014833137453567
25742,0.4950583432693216
1756,0.5011813533575745
3638,0.502165884898459
30984,0.49938409114139165
1774,0.4996953105862103
23940,0.49871026702132676
13540,0.4958636459445807
27758,0.4992142337190991
13038,0.4958350368747342
5128,0.4970094128481178
22663,0.49413931311175674
32121,0.49863245918168425
32317,0.5017964130651734
18829,0.5046784298952337
7735,0.49584948562529785
14655,0.493113337875856
15516,0.49523377646947636
21990,0.51060619459076
10786,0.49823233149562257
6234,0.49811933209437936
30853,0.49968482688674815
32135,0.4939746689773192
3223,0.5041983395602174
32826,0.4991181994782903
28430,0.49914409658662034
31482,0.504296223256021
11919,0.5009585939435716
3178,0.4944634297146178
1913,0.499503423538435
16404,0.496574696504531
17036,0.49937554533193435
15142,0.49881621852216246
13844,0.4985601383732886
8719,0.49695836114750624
25458,0.49789668411103555
19270,0.4989722438574295
5814,0.5057766280611556
16645,0.49605815047389684
28613,0.4937412952682046
5502,0.4949462433524522
23411,0.4991317698816363
8893,0.4984365015471032
5617,0.5046135821952192
16544,0.4995718540221669
28433,0.4980082002219329
87,0.5067398582997249
8441,0.4970205602526124
24953,0.4982942494316584
26824,0.49865229455460874
5473,0.49733403206318555
31847,0.49778924111123296
23672,0.5030565749709698
28788,0.49714928288720994
13612,0.5059978840476015
7551,0.49654048139928303
24616,0.49682935572740144
13158,0.4974241515728006
19178,0.5013761755442327
6872,0.4975243068641683
12263,0.4952891389783056
14882,0.4953470339894663
4981,0.4977304859640016
7288,0.4995836634323191
21566,0.508228118641648
497,0.49487128054956603
22701,0.5116085130410903
2780,0.4945840140907704
20076,0.5041860575864943
21573,0.4955585682902422
16749,0.4962484079986252
31844,0.500698271574105
13566,0.50493796891643
10541,0.5050436843895151
13577,0.5058586198814822
21145,0.4969126022026994
2843,0.5007924563020955
7039,0.4963587056073386
22322,0.497166867628817
27874,0.506657405321356
19601,0.49886651834434326
13778,0.49684816347895827
29521,0.4981521651936334
13,0.5296764127026756
27320,0.4975959370464108
15490,0.4967844862202648
19062,0.49555123140583385
26330,0.5049113529306177
52,0.50500689547072
751,0.5056347632213628
618,0.4993471715043399
17431,0.4997197076762246
15632,0.5015306647867206
23506,0.5089173962824037
12673,0.4943778055290409
9007,0.4978856187297111
24255,0.4971907510863612
6750,0.4949655804187971
18508,0.4952286971100928
14114,0.5011389805423115
30366,0.49914814811157643
8892,0.5003258858072531
22109,0.5034852104239647
22344,0.506844557707883
16796,0.49780659103806635
4724,0.49680257552530027
32246,0.4977918798600786
6826,0.5056718211732879
28198,0.5003474308629888
30010,0.4990645635476372
5876,0.5037562521100953
23641,0.498016414065421
23062,0.49902604423350627
8297,0.4990567619587493
26253,0.4996514541955992
2254,0.49745526100492493
8753,0.49823233149562257
12726,0.4971509937791665
26959,0.49705809048471417
23075,0.49661366836050297
23129,0.5009414443831384
14760,0.4986864298739604
7916,0.49881119024701653
14330,0.5022198668698202
7168,0.4976985196129046
24829,0.49959227432062925
23307,0.5059097340275288
24964,0.5059041879255483
26326,0.5004174077015238
19266,0.5004363271757568
15567,0.49933755509568656
26360,0.4989718211136811
827,0.49603038273612093
26810,0.4999854322624992
9634,0.49421814908356293
13366,0.496420522793454
6466,0.5068158611993206
252,0.5001774779773396
17753,0.5043303187483199
10220,0.49660681926007433
10852,0.5012491818095925
28756,0.49826498499031174
15077,0.49687148500996736
16217,0.4971771802582719
28011,0.4984481239540883
30599,0.49938409114139165
16292,0.5052237598919611
28550,0.49984493866827295
25780,0.498770797465794
15125,0.4963888586883628
17266,0.4963757777146283
16794,0.4959935036476677
33223,0.505532757283131
16643,0.4964307364537949
21474,0.4979236355461864
4813,0.49478895900457653
27261,0.5008304099525966
15690,0.4984166999241689
6683,0.504820741410766
2286,0.5046866603013386
20797,0.49490975190329484
8436,0.4949605233837564
17649,0.4989799977956843
23324,0.49481361558893366
27259,0.4989718211136811
27315,0.49847752050746824
25156,0.496269162464601
3745,0.49824565851019526
21574,0.49754818503517056
1359,0.4954024716115923
163,0.5001964051113712
990,0.499824524199031
27936,0.4966030993767703
32575,0.49513497099531384
30850,0.4987804372048554
1917,0.49470753054456623
11184,0.5089631423159047
31814,0.4975761019895979
21313,0.4980020414396943
3856,0.4955002497887985
5161,0.5025366971482286
20277,0.5030175439852501
8177,0.49534402241196507
30976,0.5022507778680675
5356,0.4984781361708036
3269,0.49641166631917033
27309,0.501297254771792
27231,0.492231936837096
12911,0.4970329884537723
24646,0.49780274935747065
1800,0.5060462146607787
18678,0.4975149971836004
1830,0.5089661531620295
18858,0.4987421441844233
30105,0.5006313830217238
21858,0.5027169015257593
12183,0.49976566418436585
24287,0.5048763732679473
22923,0.49961417757262266
10521,0.4949737462399503
9261,0.5071402143304897
5995,0.49695001917383547
10679,0.5066554132010526
30125,0.49803966386718584
12357,0.4976996682841669
23995,0.4987654298519481
6370,0.4985101926921467
452,0.494078549514664
5068,0.49418233353065416
25693,0.4961505227788105
22301,0.49998963572325483
30841,0.49999420849411136
30230,0.4980030103959838
14517,0.4944423414018339
32654,0.4957114766527299
12129,0.4952144075598504
23372,0.4984629963074452
25846,0.49464041296105205
12132,0.49865030209567424
13384,0.4957293183912807
32739,0.5043964724157424
28378,0.509065117985083
6392,0.4995160334188322
19198,0.5049979283399348
27137,0.5073832766971242
23827,0.5041406097942216
18279,0.5009323315785039
8051,0.4934653871056945
20993,0.4986045417767109
26049,0.5086326677774049
16040,0.49729735234567746
31825,0.5066375733082489
28261,0.49964606913810183
16201,0.5003572866154667
1723,0.5053152731711162
10643,0.49486803114283584
8018,0.5029382163864893
14842,0.4957100346637331
28903,0.49887484178525776
18243,0.499371568562652
31390,0.49812321364205286
15035,0.4970983761864868
29319,0.5056716781981918
19771,0.5010790471978388
6481,0.495085428105782
7058,0.49532185285483876
4659,0.4964733515243389
18892,0.49904685110416236
31562,0.49812321364205286
31470,0.5048287007601885
13342,0.5050436843895151
20411,0.5048922126745856
18307,0.5021601135424576
15948,0.500883594115444
6029,0.4969448294587555
17843,0.49606063055776034
28578,0.4983511451695099
14712,0.4945520186298491
17044,0.4987388778766455
9125,0.495663720778081
26041,0.4995896913915359
17320,0.506834277029062
6277,0.500915604743292
16716,0.5006407756818186
1823,0.5056347632213628
21880,0.4940707038626128
20905,0.49579975517415353
4395,0.5001364960744337
32028,0.49863245918168425
33348,0.5125638835871988
11723,0.4989955301930057
26803,0.49764757774885665
17677,0.4983787025069004
11636,0.49683046858615326
19740,0.49886651834434326
5570,0.5063310515949033
3080,0.4974024456127619
12486,0.4988424438634186
25150,0.49631535350223593
5558,0.5009544118490895
9571,0.5010409871681508
25531,0.4961287271060419
27867,0.4957131774994945
16062,0.49780659103806635
240,0.4970090644993545
23095,0.4981310659362146
30615,0.5012426793228688
8914,0.5051070460559236
23807,0.5003315835875032
3431,0.4993874160557862
17529,0.5049979283399348
8344,0.498756027391369
981,0.4993471715043399
4196,0.5000925417945759
14107,0.49486803114283584
15743,0.49622657514464646
32779,0.49781851025116153
25288,0.5047103468686382
29387,0.4957692470160335
19824,0.4951703798788719
6960,0.498756027391369
22370,0.5063958943898251
16786,0.5039885970002809
10622,0.498174724112504
30060,0.5033016551913031
28361,0.49968482688674815
32305,0.4953738405792204
9347,0.50135354824367
16692,0.4937049333383454
9222,0.49717598139030506
28120,0.4940846108066181
3490,0.5016215988109495
7743,0.49358507415372443
10744,0.49738014765662314
9128,0.501444333893102
17304,0.49495659835654104
33209,0.5062130428094289
11783,0.5042738119155499
14383,0.49576711096451864
1225,0.4971161539600515
13631,0.49607233198672734
33301,0.5002885799724772
2554,0.4949259470303396
27618,0.49945775852594543
19396,0.4949831478099153
28128,0.500319121884563
17185,0.49764064001886965
8714,0.500627027453036
30281,0.4997322302705926
1472,0.49576899654460377
4104,0.4951184613285922
15600,0.4948856710556412
27811,0.4975907472581279
33180,0.494359271597126
33194,0.49548361445329664
4314,0.493573088656501
26906,0.49588447386918144
24159,0.5018336435448566
7512,0.4992652615904532
16030,0.4906041068887439
2959,0.4958353251835554
32966,0.5038152380385578
20442,0.4951703798788719
17380,0.5016683032754512
25484,0.49610140994322194
31288,0.49913684828598237
12272,0.5007161145841423
30289,0.5003345892619087
25002,0.4993976126862588
19193,0.49871026702132676
29847,0.5009355643214495
20062,0.5000554440949969
2198,0.5045809433750575
198,0.49663857270672185
265,0.4957772588505481
22204,0.5002523797022578
20901,0.49880129886436425
29487,0.4965008815333607
9240,0.505455146618576
24896,0.498692390775301
23124,0.5007760797940276
14418,0.5059038675551785
5142,0.49333777656722594
7437,0.5003138798200044
1566,0.49775384389614397
20197,0.49617521176070867
31865,0.49744606209412756
28674,0.49938409114139165
13287,0.5024362575997571
24763,0.5004309215995558
23652,0.4987388778766455
6512,0.5063310515949033
21472,0.5049979283399348
8155,0.5016066247762434
16433,0.4951570133119415
14317,0.5010527645037496
11704,0.4961106113831431
8355,0.49584948562529785
29035,0.49867586057016283
23316,0.49849387329157285
10326,0.4989984395720734
897,0.49937578249916653
4608,0.5046135821952192
8882,0.49936614282848135
10,0.52242820000566
24524,0.49648849019660063
31195,0.5005321058356964
29662,0.4992085302124756
868,0.49626424613438314
23476,0.4958178884472651
14556,0.5047253125119564
13481,0.49693619048514487
30032,0.4991301232338094
3581,0.49890715297867133
18435,0.5044966402273191
23530,0.5072001673422306
12559,0.4931887257378457
28451,0.4993635424552518
31573,0.49612942348969025
27380,0.49345275181537857
10557,0.5038675361871694
15976,0.502074951606068
13934,0.498047801389467
6561,0.49540492757251814
20325,0.4983428217771079
16446,0.4968628902511535
4323,0.49867402501116825
4936,0.49621441693678836
764,0.4969498253781384
33129,0.4947837846288104
9259,0.49937852197410665
18480,0.4956625611723549
18042,0.49895267910036245
14399,0.4982891377397698
4241,0.5001041677605709
29802,0.4990645635476372
8668,0.4966284245551606
32965,0.5015007110321801
914,0.4969784353648501
5667,0.5032439057209409
2252,0.4968333855393927
24019,0.5000554440949969
16465,0.49429410899657006
15314,0.5013193237003876
18641,0.4960694695556345
23232,0.4993335996535469
15493,0.5068084728618232
14359,0.5081060019726982
21996,0.49853470707721337
24320,0.50325371045943
33170,0.49486054664224177
2443,0.5038148834268931
30818,0.4974764050213387
3714,0.49819825570969334
26166,0.49865229455460874
14228,0.4976863996834246
15912,0.49949989648406895
3308,0.4944634297146178
30112,0.5059723734292846
9743,0.498756027391369
26999,0.5079824370119111
436,0.5079666806316757
15814,0.493677552210341
30695,0.509003060937412
23397,0.5048922126745856
12714,0.4981606210124855
4650,0.4983649018869645
9141,0.4990567619587493
22899,0.4974783514915475
29666,0.496019701697101
2822,0.49582611900056145
5815,0.49236382542075674
33245,0.5091215134429293
29473,0.4997322302705926
30964,0.5020631215881106
2989,0.49776955500944475
20713,0.5077796619509295
30654,0.5076897279711178
5618,0.5075997026336645
22954,0.4988623192512496
718,0.4996953105862103
16879,0.4984546170764314
18092,0.5003121044961686
19330,0.49534592536546124
1932,0.4955792881778005
28038,0.49681689248292477
13186,0.49878463825980685
13749,0.4952434526390589
14897,0.49412629992198825
10934,0.49533503178300414
31502,0.4953738405792204
13190,0.494654252251554
6973,0.5000090125819758
4092,0.4968646013570569
10347,0.49747670879721106
26264,0.500614866194951
26979,0.5007655466154028
11305,0.5021670074472168
24007,0.4989722438574295
1833,0.504777466026085
25187,0.4957532936397718
16086,0.4955910926100572
2023,0.5021107954456125
31290,0.49468115267503004
2225,0.4954780059251958
10157,0.49735274502981425
23166,0.49905840468905976
19450,0.4978963172114448
18269,0.49755448084226767
25270,0.4964598443132297
345,0.4984226675698647
1882,0.4973174997207974
22822,0.493928803700925
2584,0.4977750241724435
20857,0.49679266194975163
10931,0.4954973993341106
1364,0.4993471715043399
9190,0.5063384233325807
5872,0.49705457841291606
12495,0.4977284745800378
4118,0.4955002497887985
30524,0.49938409114139165
25631,0.5047606822093206
16535,0.49677885980228903
17571,0.49871026702132676
30628,0.49733487189289327
27620,0.4956999542785162
18507,0.4959934379517659
14959,0.4959070665541789
17136,0.4989799977956843
19763,0.5049979283399348
33022,0.4958831063325681
4966,0.4944648168433151
10463,0.5047241865133806
9123,0.49832122275446383
10366,0.49902575827750406
22911,0.5083294367983863
23993,0.506264063439294
12009,0.5016806337954401
782,0.500578297825241
22898,0.4948222753429164
28227,0.4978002061917748
10067,0.499195664913964
23283,0.5016176777606911
9081,0.5072459184562758
11838,0.4989984395720734
6797,0.4955260080701422
24129,0.49440441946804214
13094,0.4964336752880219
25839,0.495849806018266
23351,0.5061917544235919
18454,0.5093676199138963
9131,0.4949777190943054
8099,0.4934614145292109
25507,0.4955121683050378
1230,0.498503946530761
29509,0.5009419447520878
2577,0.49968183542083483
6543,0.4961983043779104
5881,0.49680265878976426
18662,0.5049979283399348
15710,0.4947799563401733
14134,0.4946400925828248
4142,0.4962694589016241
29106,0.4974703492842402
30480,0.5015537292123794
20313,0.4991876179341542
14100,0.496318627526294
3531,0.49531718726456986
11047,0.4975786069451057
27497,0.4979440695224394
16022,0.4942285577328797
21445,0.5063429344521944
1109,0.4955648395613205
29361,0.4957425883141012
844,0.5006923506252513
22276,0.4993203822436181
23623,0.4975767108237117
13166,0.49910416519837525
20464,0.49847091382863157
16565,0.4924658649472727
17416,0.4966610696164408
19382,0.49729250955558546
30485,0.4984530935881671
10270,0.4949737462399503
14188,0.4973437844189606
20007,0.493928803700925
10738,0.4938367508183579
169,0.4957772588505481
5074,0.500471871878425
25349,0.4962950720112559
30882,0.5003937300910124
5920,0.4954193761056675
4219,0.4967931343428586
8667,0.49936614282848135
31705,0.49777508009809
4415,0.49867402501116825
33057,0.49725777671402815
6482,0.49897475935470337
3279,0.5041852447938953
6445,0.49455809922904903
19255,0.509889147904778
4244,0.49485903841666296
3174,0.4926679799641696
4045,0.500100082187897
7765,0.502592505888903
3905,0.49748919541808084
25346,0.4950583432693216
9598,0.4996668785533474
22988,0.4990110014657882
21218,0.49579975517415353
16059,0.4925121537528435
20559,0.4976362818594044
26421,0.5042203547480076
27349,0.5010934501294524
25856,0.4971248123084222
16320,0.5059771647875428
19695,0.4984531620875753
7205,0.49551553241674606
12349,0.5007113219434217
11422,0.4966634144751734
32462,0.4999776357060264
30483,0.507873840798481
23925,0.4983302330677075
31255,0.49794256443256
30261,0.4968203956434431
8244,0.4996610786246943
28389,0.4980997334935033
17042,0.5029786154742542
18068,0.4943491890424543
10274,0.49995000097257697
15076,0.4978352015361158
3728,0.497674563984509
21131,0.4972633920628266
25785,0.4983169359238817
21527,0.506715367823988
22105,0.5052986324622204
8764,0.49681020168684553
28510,0.5056716781981918
13311,0.5010915715668119
918,0.501703606354325
32298,0.5065343501785602
30076,0.4957036493130713
1973,0.5091840929645269
11352,0.4949777190943054
5604,0.5068158611993206
3569,0.49789752428772427
32647,0.4967329004322987
24790,0.498422660806917
24736,0.5060694330653379
12985,0.4982430098260333
19386,0.5016501832414519
27727,0.4990582377487713
19147,0.5005039915393413
22833,0.4980203715535034
5500,0.49814242259928626
6408,0.5000435593287732
9323,0.4923921858429501
10335,0.49619236038402126
1740,0.4970531994245112
13496,0.5073406295869063
733,0.5013554702111376
10286,0.4983478891110164
10731,0.4963587056073386
27157,0.4962559470410026
30618,0.5031346485966838
9992,0.49543407471238304
16600,0.4950898228553309
15470,0.5001408912478916
5692,0.49553412864163066
4385,0.5025841355705746
20209,0.49752132677054783
23266,0.4977090706043053
1496,0.4965022028600231
7580,0.4981361130972699
32477,0.4989331934055768
20630,0.4965553484747058
22377,0.49732919851046054
458,0.49767101482965775
19953,0.5000575664240583
32723,0.5051811894892356
1700,0.5078369302148266
3258,0.49090115897932934
4482,0.49544274226933427
26622,0.505559316980276
16815,0.4995718540221669
8585,0.49865030209567424
25235,0.503853019593286
3759,0.4948708815284015
28097,0.49631477372512467
25360,0.49411068174050843
21115,0.4972470529939639
4622,0.49605203057145086
12124,0.4989984395720734
32737,0.4992813316967947
21556,0.5049979283399348
24332,0.4961505227788105
3867,0.497590708733573
24747,0.498422660806917
8634,0.4958350368747342
27546,0.4973856059685435
27406,0.5006506888968736
3662,0.49704015611126035
116,0.4999077457659528
3924,0.4955288585277575
8915,0.498756027391369
6681,0.5064416475121644
8967,0.4984244627030481
11099,0.5063124180397781
30416,0.49742124327532966
22252,0.4943399235559837
18753,0.4923464358372408
20820,0.49575235515723115
10094,0.4993738967869416
30737,0.49845940226078744
27101,0.5058875871751877
11069,0.5059427287305435
8929,0.498756027391369
16545,0.495843802277358
32714,0.5060137158274945
31484,0.49409400045720603
18623,0.509913851730248
22787,0.4963129474010896
30059,0.5042907250964764
16283,0.5040943160997593
28769,0.4969867437172598
33043,0.49766106887694866
28403,0.4970835293179326
1759,0.4986561184510195
2410,0.49603027777731956
5919,0.494895724581671
17138,0.5044098459669308
14696,0.5043950304320813
13814,0.5088574498847569
4070,0.4964797889915871
31729,0.4940197587345476
20238,0.49713041806007513
10430,0.4981375181324792
32986,0.49786787980663916
7975,0.49772308892643474
25754,0.500158832993665
4442,0.4982677648213353
5495,0.500661430578068
19548,0.49769105279691433
26060,0.5089249808969586
12429,0.49982082735706057
28240,0.4960620952163024
11326,0.500399071580413
33266,0.4968344436461311
4220,0.4985153878938286
22321,0.5017228416091676
2533,0.5007267609089598
1326,0.49771426025660515
9167,0.5045200316439287
14151,0.5080297398692867
7384,0.4949737462399503
25428,0.4932228416825297
17823,0.504649821343373
8181,0.498756027391369
4930,0.49833389842960363
22807,0.49427581768280354
20971,0.49404849351959684
19354,0.4984873040976533
17080,0.49887660049170807
3853,0.4977219663798926
23071,0.4974783514915475
30354,0.4988783571671566
13391,0.4974596788330564
16625,0.50264598877766
15935,0.49815472476063305
10747,0.4975939446190794
1149,0.5018403224069081
29716,0.4969867437172598
15322,0.4965272953601508
20454,0.5072001673422306
5530,0.4970545927261894
20341,0.49853470707721337
12839,0.49617873042049154
23613,0.49871026702132676
3695,0.4985153878938286
15439,0.4958414988462731
7736,0.4944182610617105
14803,0.4980490002773979
17362,0.5082536520357838
20052,0.4987836319934347
25550,0.49874524489064936
12662,0.4985211356075473
24785,0.5026910161407709
32176,0.5048639142498841
26093,0.4968442101972883
23499,0.49479674357096437
20576,0.49534592536546124
10605,0.4964138659079769
31931,0.49599516274620964
20501,0.499128707058111
18360,0.49886809077930266
13731,0.5004922020903724
5721,0.4959285888841355
3910,0.49824565851019526
27859,0.4992285241569747
17774,0.5048922126745856
18626,0.5080602532683371
26780,0.4989099804663403
12823,0.4957397941230196
30098,0.49916112693852144
11378,0.5009805770307564
30711,0.49735208800547753
12847,0.4957397941230196
3082,0.4969479672665025
29089,0.4994782619606642
2523,0.4998933038549252
17383,0.5044643855485054
24220,0.49516405916869266
8786,0.4968239582658022
3289,0.49718930814705803
1671,0.49950499597991815
26314,0.5020843913197572
12657,0.4976996682841669
10008,0.49910416519837525
31581,0.4971628667826373
30070,0.49938409114139165
8006,0.4946400925828248
31092,0.5066744255479438
12780,0.5030243744890383
17510,0.4941725904172484
1064,0.49883792228192003
20828,0.4969307907534338
17351,0.5029786154742542
27869,0.5052594563182663
2229,0.49658821799748964
30527,0.4985267047348228
27721,0.4999812631504545
22122,0.49874928034018934
4400,0.49815032964684264
31586,0.4975628334199257
23280,0.5002195349233011
6424,0.49455809922904903
17492,0.49886651834434326
21751,0.499361372378992
5034,0.5004319739512527
23654,0.4991764951185412
7199,0.5016014510822153
27138,0.49545922882211413
607,0.49608850372252933
21524,0.5068807023326556
31121,0.5088884847756102
16064,0.49729735234567746
2385,0.4973979766733052
29755,0.5065135643421717
31350,0.4962351433328079
23475,0.49404849351959684
2865,0.49462069983115325
4996,0.502006123777932
23065,0.499904486356349
